docname,topic,proportion
blog_content_cleaned.csv:16,001,0.357196
blog_content_cleaned.csv:16,004,0.347027
blog_content_cleaned.csv:16,003,0.295777
blog_content_cleaned.csv:51,002,0.932991
blog_content_cleaned.csv:51,004,0.067009
blog_content_cleaned.csv:86,000,0.755207
blog_content_cleaned.csv:86,005,0.172961
blog_content_cleaned.csv:86,003,0.071832
blog_content_cleaned.csv:121,002,0.935152
blog_content_cleaned.csv:121,003,0.064848
blog_content_cleaned.csv:156,004,0.455507
blog_content_cleaned.csv:156,003,0.367467
blog_content_cleaned.csv:156,006,0.11089
blog_content_cleaned.csv:156,002,0.066135
blog_content_cleaned.csv:221,002,0.703649
blog_content_cleaned.csv:221,004,0.201569
blog_content_cleaned.csv:221,006,0.094781
blog_content_cleaned.csv:256,003,0.640843
blog_content_cleaned.csv:256,004,0.359157
blog_content_cleaned.csv:291,002,0.543841
blog_content_cleaned.csv:291,006,0.240023
blog_content_cleaned.csv:291,005,0.216136
blog_content_cleaned.csv:326,003,0.94029
blog_content_cleaned.csv:326,002,0.05971
blog_content_cleaned.csv:361,005,0.820486
blog_content_cleaned.csv:361,002,0.161327
blog_content_cleaned.csv:361,000,0.018187
blog_content_cleaned.csv:19,003,0.515623
blog_content_cleaned.csv:19,002,0.344822
blog_content_cleaned.csv:19,001,0.139555
blog_content_cleaned.csv:54,003,0.764276
blog_content_cleaned.csv:54,004,0.199385
blog_content_cleaned.csv:54,000,0.03634
blog_content_cleaned.csv:89,000,0.739213
blog_content_cleaned.csv:89,006,0.224476
blog_content_cleaned.csv:89,001,0.036311
blog_content_cleaned.csv:124,005,0.910992
blog_content_cleaned.csv:124,001,0.050033
blog_content_cleaned.csv:124,003,0.038976
blog_content_cleaned.csv:159,001,0.657121
blog_content_cleaned.csv:159,006,0.225336
blog_content_cleaned.csv:159,002,0.117543
blog_content_cleaned.csv:224,000,0.506482
blog_content_cleaned.csv:224,003,0.490515
blog_content_cleaned.csv:224,004,0.003003
blog_content_cleaned.csv:259,005,0.734132
blog_content_cleaned.csv:259,002,0.265868
blog_content_cleaned.csv:294,004,0.556901
blog_content_cleaned.csv:294,001,0.406819
blog_content_cleaned.csv:294,006,0.036279
blog_content_cleaned.csv:329,003,0.652784
blog_content_cleaned.csv:329,006,0.223767
blog_content_cleaned.csv:329,001,0.075559
blog_content_cleaned.csv:329,004,0.04789
blog_content_cleaned.csv:364,000,0.542623
blog_content_cleaned.csv:364,002,0.298817
blog_content_cleaned.csv:364,006,0.158559
blog_content_cleaned.csv:20,002,0.710423
blog_content_cleaned.csv:20,000,0.157241
blog_content_cleaned.csv:20,001,0.087775
blog_content_cleaned.csv:20,003,0.044561
blog_content_cleaned.csv:55,002,0.586743
blog_content_cleaned.csv:55,000,0.268024
blog_content_cleaned.csv:55,006,0.12194
blog_content_cleaned.csv:55,001,0.023294
blog_content_cleaned.csv:90,005,0.670848
blog_content_cleaned.csv:90,003,0.283024
blog_content_cleaned.csv:90,006,0.046128
blog_content_cleaned.csv:125,005,0.65224
blog_content_cleaned.csv:125,006,0.212458
blog_content_cleaned.csv:125,001,0.093486
blog_content_cleaned.csv:125,002,0.041816
blog_content_cleaned.csv:160,003,0.577505
blog_content_cleaned.csv:160,001,0.350919
blog_content_cleaned.csv:160,006,0.071576
blog_content_cleaned.csv:190,006,0.47497
blog_content_cleaned.csv:190,002,0.386165
blog_content_cleaned.csv:190,001,0.135367
blog_content_cleaned.csv:190,003,0.003498
blog_content_cleaned.csv:225,000,0.686821
blog_content_cleaned.csv:225,003,0.287242
blog_content_cleaned.csv:225,006,0.025936
blog_content_cleaned.csv:260,003,0.686883
blog_content_cleaned.csv:260,005,0.161459
blog_content_cleaned.csv:260,006,0.116679
blog_content_cleaned.csv:260,001,0.034979
blog_content_cleaned.csv:295,004,0.509127
blog_content_cleaned.csv:295,001,0.447321
blog_content_cleaned.csv:295,002,0.043551
blog_content_cleaned.csv:330,000,0.459511
blog_content_cleaned.csv:330,004,0.283478
blog_content_cleaned.csv:330,006,0.257011
blog_content_cleaned.csv:365,004,0.867393
blog_content_cleaned.csv:365,006,0.091919
blog_content_cleaned.csv:365,003,0.040688
blog_content_cleaned.csv:18,001,0.932104
blog_content_cleaned.csv:18,000,0.053689
blog_content_cleaned.csv:18,002,0.014206
blog_content_cleaned.csv:53,002,0.482513
blog_content_cleaned.csv:53,001,0.466175
blog_content_cleaned.csv:53,004,0.051313
blog_content_cleaned.csv:88,003,0.917484
blog_content_cleaned.csv:88,006,0.082517
blog_content_cleaned.csv:123,006,0.871636
blog_content_cleaned.csv:123,002,0.095693
blog_content_cleaned.csv:123,000,0.032672
blog_content_cleaned.csv:158,004,0.50644
blog_content_cleaned.csv:158,003,0.387497
blog_content_cleaned.csv:158,006,0.106064
blog_content_cleaned.csv:223,001,0.39901
blog_content_cleaned.csv:223,002,0.303488
blog_content_cleaned.csv:223,004,0.215003
blog_content_cleaned.csv:223,006,0.082499
blog_content_cleaned.csv:258,003,0.699373
blog_content_cleaned.csv:258,005,0.300627
blog_content_cleaned.csv:293,006,0.455025
blog_content_cleaned.csv:293,002,0.307452
blog_content_cleaned.csv:293,000,0.138937
blog_content_cleaned.csv:293,005,0.098586
blog_content_cleaned.csv:328,000,0.832089
blog_content_cleaned.csv:328,002,0.143051
blog_content_cleaned.csv:328,001,0.02486
blog_content_cleaned.csv:363,005,0.630086
blog_content_cleaned.csv:363,003,0.157229
blog_content_cleaned.csv:363,001,0.130438
blog_content_cleaned.csv:363,000,0.082247
blog_content_cleaned.csv:28,001,0.765327
blog_content_cleaned.csv:28,002,0.12879
blog_content_cleaned.csv:28,006,0.097018
blog_content_cleaned.csv:28,003,0.008865
blog_content_cleaned.csv:63,004,0.380364
blog_content_cleaned.csv:63,002,0.276002
blog_content_cleaned.csv:63,006,0.166597
blog_content_cleaned.csv:63,000,0.149158
blog_content_cleaned.csv:63,003,0.027878
blog_content_cleaned.csv:98,003,0.489652
blog_content_cleaned.csv:98,002,0.261066
blog_content_cleaned.csv:98,000,0.159793
blog_content_cleaned.csv:98,004,0.089489
blog_content_cleaned.csv:133,003,0.45721
blog_content_cleaned.csv:133,004,0.404744
blog_content_cleaned.csv:133,006,0.138046
blog_content_cleaned.csv:168,001,0.521005
blog_content_cleaned.csv:168,006,0.332884
blog_content_cleaned.csv:168,002,0.146111
blog_content_cleaned.csv:198,001,0.387632
blog_content_cleaned.csv:198,003,0.254237
blog_content_cleaned.csv:198,005,0.189659
blog_content_cleaned.csv:198,000,0.168472
blog_content_cleaned.csv:233,003,0.763864
blog_content_cleaned.csv:233,005,0.137866
blog_content_cleaned.csv:233,006,0.098269
blog_content_cleaned.csv:268,001,0.648651
blog_content_cleaned.csv:268,002,0.242927
blog_content_cleaned.csv:268,004,0.108422
blog_content_cleaned.csv:303,001,0.95114
blog_content_cleaned.csv:303,005,0.04886
blog_content_cleaned.csv:338,002,0.778336
blog_content_cleaned.csv:338,004,0.141488
blog_content_cleaned.csv:338,006,0.080177
blog_content_cleaned.csv:373,005,0.63377
blog_content_cleaned.csv:373,004,0.215582
blog_content_cleaned.csv:373,001,0.150648
blog_content_cleaned.csv:12,005,0.299692
blog_content_cleaned.csv:12,004,0.25114
blog_content_cleaned.csv:12,001,0.228737
blog_content_cleaned.csv:12,002,0.220431
blog_content_cleaned.csv:47,001,0.397253
blog_content_cleaned.csv:47,002,0.312187
blog_content_cleaned.csv:47,000,0.154772
blog_content_cleaned.csv:47,003,0.135788
blog_content_cleaned.csv:82,003,0.718452
blog_content_cleaned.csv:82,000,0.281549
blog_content_cleaned.csv:117,001,0.886911
blog_content_cleaned.csv:117,005,0.113089
blog_content_cleaned.csv:152,000,0.460357
blog_content_cleaned.csv:152,006,0.40661
blog_content_cleaned.csv:152,002,0.133032
blog_content_cleaned.csv:187,003,0.81559
blog_content_cleaned.csv:187,001,0.18441
blog_content_cleaned.csv:217,003,0.647895
blog_content_cleaned.csv:217,004,0.210816
blog_content_cleaned.csv:217,001,0.089156
blog_content_cleaned.csv:217,005,0.052133
blog_content_cleaned.csv:252,006,0.698065
blog_content_cleaned.csv:252,005,0.283486
blog_content_cleaned.csv:252,000,0.018448
blog_content_cleaned.csv:287,006,0.879789
blog_content_cleaned.csv:287,002,0.081454
blog_content_cleaned.csv:287,001,0.038758
blog_content_cleaned.csv:322,004,0.632875
blog_content_cleaned.csv:322,003,0.367125
blog_content_cleaned.csv:357,001,0.897559
blog_content_cleaned.csv:357,002,0.102441
blog_content_cleaned.csv:33,002,0.859475
blog_content_cleaned.csv:33,005,0.084539
blog_content_cleaned.csv:33,006,0.029825
blog_content_cleaned.csv:33,004,0.026162
blog_content_cleaned.csv:68,001,1.0
blog_content_cleaned.csv:103,002,0.473231
blog_content_cleaned.csv:103,001,0.353852
blog_content_cleaned.csv:103,003,0.11525
blog_content_cleaned.csv:103,006,0.057668
blog_content_cleaned.csv:138,002,0.399729
blog_content_cleaned.csv:138,001,0.39843
blog_content_cleaned.csv:138,004,0.141953
blog_content_cleaned.csv:138,006,0.059888
blog_content_cleaned.csv:173,000,0.95669
blog_content_cleaned.csv:173,001,0.04331
blog_content_cleaned.csv:203,002,0.681451
blog_content_cleaned.csv:203,004,0.170829
blog_content_cleaned.csv:203,006,0.14772
blog_content_cleaned.csv:238,001,1.0
blog_content_cleaned.csv:273,001,0.475411
blog_content_cleaned.csv:273,002,0.420598
blog_content_cleaned.csv:273,000,0.103991
blog_content_cleaned.csv:308,005,0.918638
blog_content_cleaned.csv:308,001,0.081362
blog_content_cleaned.csv:343,000,0.769768
blog_content_cleaned.csv:343,001,0.230232
blog_content_cleaned.csv:378,003,0.5828
blog_content_cleaned.csv:378,000,0.343246
blog_content_cleaned.csv:378,005,0.073953
blog_content_cleaned.csv:1,004,1.0
blog_content_cleaned.csv:36,001,0.48086
blog_content_cleaned.csv:36,000,0.291411
blog_content_cleaned.csv:36,005,0.22773
blog_content_cleaned.csv:71,001,0.586638
blog_content_cleaned.csv:71,004,0.319471
blog_content_cleaned.csv:71,003,0.093891
blog_content_cleaned.csv:106,002,0.650807
blog_content_cleaned.csv:106,004,0.257023
blog_content_cleaned.csv:106,006,0.092171
blog_content_cleaned.csv:141,006,0.735453
blog_content_cleaned.csv:141,000,0.18819
blog_content_cleaned.csv:141,002,0.076356
blog_content_cleaned.csv:176,000,0.62968
blog_content_cleaned.csv:176,001,0.212877
blog_content_cleaned.csv:176,002,0.157442
blog_content_cleaned.csv:206,006,0.705081
blog_content_cleaned.csv:206,001,0.178967
blog_content_cleaned.csv:206,003,0.115952
blog_content_cleaned.csv:241,004,0.604813
blog_content_cleaned.csv:241,003,0.359566
blog_content_cleaned.csv:241,001,0.03562
blog_content_cleaned.csv:276,004,0.515629
blog_content_cleaned.csv:276,002,0.282613
blog_content_cleaned.csv:276,000,0.201757
blog_content_cleaned.csv:311,003,0.989667
blog_content_cleaned.csv:311,000,0.010333
blog_content_cleaned.csv:346,002,0.575462
blog_content_cleaned.csv:346,000,0.424538
blog_content_cleaned.csv:381,000,0.588978
blog_content_cleaned.csv:381,003,0.411022
blog_content_cleaned.csv:2,006,0.599242
blog_content_cleaned.csv:2,001,0.400758
blog_content_cleaned.csv:37,001,0.997108
blog_content_cleaned.csv:37,002,0.002892
blog_content_cleaned.csv:72,003,0.801306
blog_content_cleaned.csv:72,000,0.151696
blog_content_cleaned.csv:72,004,0.046998
blog_content_cleaned.csv:107,002,0.482837
blog_content_cleaned.csv:107,006,0.26977
blog_content_cleaned.csv:107,005,0.089282
blog_content_cleaned.csv:107,004,0.086966
blog_content_cleaned.csv:107,000,0.071145
blog_content_cleaned.csv:142,000,0.511035
blog_content_cleaned.csv:142,004,0.430317
blog_content_cleaned.csv:142,003,0.058648
blog_content_cleaned.csv:177,006,0.938922
blog_content_cleaned.csv:177,005,0.061078
blog_content_cleaned.csv:207,000,0.569781
blog_content_cleaned.csv:207,003,0.415457
blog_content_cleaned.csv:207,004,0.014763
blog_content_cleaned.csv:242,005,0.89802
blog_content_cleaned.csv:242,006,0.10198
blog_content_cleaned.csv:277,003,0.412536
blog_content_cleaned.csv:277,001,0.295145
blog_content_cleaned.csv:277,002,0.226121
blog_content_cleaned.csv:277,004,0.066198
blog_content_cleaned.csv:312,005,0.960663
blog_content_cleaned.csv:312,002,0.039337
blog_content_cleaned.csv:347,005,0.982423
blog_content_cleaned.csv:347,001,0.017577
blog_content_cleaned.csv:382,000,0.61247
blog_content_cleaned.csv:382,003,0.292719
blog_content_cleaned.csv:382,004,0.094811
blog_content_cleaned.csv:5,000,0.469976
blog_content_cleaned.csv:5,003,0.204423
blog_content_cleaned.csv:5,004,0.179293
blog_content_cleaned.csv:5,001,0.146308
blog_content_cleaned.csv:40,004,0.742097
blog_content_cleaned.csv:40,001,0.123853
blog_content_cleaned.csv:40,003,0.081857
blog_content_cleaned.csv:40,002,0.052193
blog_content_cleaned.csv:75,001,0.82391
blog_content_cleaned.csv:75,002,0.17609
blog_content_cleaned.csv:110,001,0.615989
blog_content_cleaned.csv:110,002,0.159631
blog_content_cleaned.csv:110,004,0.145257
blog_content_cleaned.csv:110,003,0.079124
blog_content_cleaned.csv:145,005,0.612019
blog_content_cleaned.csv:145,001,0.324137
blog_content_cleaned.csv:145,004,0.063844
blog_content_cleaned.csv:180,003,0.641172
blog_content_cleaned.csv:180,000,0.358829
blog_content_cleaned.csv:210,001,0.889456
blog_content_cleaned.csv:210,005,0.110544
blog_content_cleaned.csv:245,006,0.622841
blog_content_cleaned.csv:245,001,0.356237
blog_content_cleaned.csv:245,003,0.020922
blog_content_cleaned.csv:280,000,0.81954
blog_content_cleaned.csv:280,001,0.09431
blog_content_cleaned.csv:280,006,0.08615
blog_content_cleaned.csv:315,000,0.895693
blog_content_cleaned.csv:315,002,0.104307
blog_content_cleaned.csv:350,003,1.0
blog_content_cleaned.csv:385,002,0.956567
blog_content_cleaned.csv:385,001,0.043433
blog_content_cleaned.csv:29,004,0.475351
blog_content_cleaned.csv:29,000,0.433208
blog_content_cleaned.csv:29,001,0.061217
blog_content_cleaned.csv:29,006,0.030224
blog_content_cleaned.csv:64,002,0.323735
blog_content_cleaned.csv:64,001,0.232267
blog_content_cleaned.csv:64,004,0.230611
blog_content_cleaned.csv:64,005,0.213387
blog_content_cleaned.csv:99,001,0.846218
blog_content_cleaned.csv:99,005,0.097747
blog_content_cleaned.csv:99,003,0.056034
blog_content_cleaned.csv:134,005,0.686886
blog_content_cleaned.csv:134,001,0.207999
blog_content_cleaned.csv:134,003,0.061941
blog_content_cleaned.csv:134,002,0.043174
blog_content_cleaned.csv:169,004,0.351804
blog_content_cleaned.csv:169,005,0.223343
blog_content_cleaned.csv:169,001,0.197817
blog_content_cleaned.csv:169,002,0.181098
blog_content_cleaned.csv:169,006,0.045938
blog_content_cleaned.csv:199,001,0.919876
blog_content_cleaned.csv:199,005,0.080124
blog_content_cleaned.csv:234,001,0.685852
blog_content_cleaned.csv:234,002,0.165442
blog_content_cleaned.csv:234,000,0.148706
blog_content_cleaned.csv:269,002,1.0
blog_content_cleaned.csv:304,000,0.506217
blog_content_cleaned.csv:304,002,0.493783
blog_content_cleaned.csv:339,006,0.447199
blog_content_cleaned.csv:339,001,0.378694
blog_content_cleaned.csv:339,002,0.150857
blog_content_cleaned.csv:339,000,0.023249
blog_content_cleaned.csv:374,003,1.0
blog_content_cleaned.csv:14,004,0.796208
blog_content_cleaned.csv:14,002,0.203792
blog_content_cleaned.csv:49,000,0.928198
blog_content_cleaned.csv:49,004,0.071802
blog_content_cleaned.csv:84,001,0.953029
blog_content_cleaned.csv:84,002,0.046971
blog_content_cleaned.csv:119,004,0.436811
blog_content_cleaned.csv:119,006,0.356154
blog_content_cleaned.csv:119,003,0.207036
blog_content_cleaned.csv:154,005,0.576046
blog_content_cleaned.csv:154,002,0.318452
blog_content_cleaned.csv:154,001,0.076805
blog_content_cleaned.csv:154,003,0.028697
blog_content_cleaned.csv:189,004,0.603533
blog_content_cleaned.csv:189,002,0.396467
blog_content_cleaned.csv:219,002,0.65531
blog_content_cleaned.csv:219,000,0.34469
blog_content_cleaned.csv:254,005,0.667556
blog_content_cleaned.csv:254,001,0.199316
blog_content_cleaned.csv:254,006,0.133128
blog_content_cleaned.csv:289,002,0.909182
blog_content_cleaned.csv:289,001,0.04781
blog_content_cleaned.csv:289,006,0.032391
blog_content_cleaned.csv:289,005,0.010617
blog_content_cleaned.csv:324,000,0.734764
blog_content_cleaned.csv:324,004,0.204459
blog_content_cleaned.csv:324,005,0.060777
blog_content_cleaned.csv:359,000,0.63407
blog_content_cleaned.csv:359,001,0.259471
blog_content_cleaned.csv:359,006,0.10646
blog_content_cleaned.csv:6,004,0.483797
blog_content_cleaned.csv:6,001,0.297091
blog_content_cleaned.csv:6,003,0.219112
blog_content_cleaned.csv:41,003,0.83202
blog_content_cleaned.csv:41,006,0.16798
blog_content_cleaned.csv:76,000,0.69192
blog_content_cleaned.csv:76,002,0.302838
blog_content_cleaned.csv:76,001,0.005242
blog_content_cleaned.csv:111,002,0.448391
blog_content_cleaned.csv:111,001,0.270879
blog_content_cleaned.csv:111,006,0.268588
blog_content_cleaned.csv:111,000,0.012141
blog_content_cleaned.csv:146,001,0.521399
blog_content_cleaned.csv:146,003,0.186712
blog_content_cleaned.csv:146,006,0.183391
blog_content_cleaned.csv:146,004,0.108498
blog_content_cleaned.csv:181,002,0.926755
blog_content_cleaned.csv:181,004,0.073245
blog_content_cleaned.csv:211,003,0.494513
blog_content_cleaned.csv:211,000,0.264261
blog_content_cleaned.csv:211,002,0.241226
blog_content_cleaned.csv:246,003,0.571863
blog_content_cleaned.csv:246,005,0.317236
blog_content_cleaned.csv:246,006,0.105929
blog_content_cleaned.csv:246,002,0.004972
blog_content_cleaned.csv:281,002,0.910295
blog_content_cleaned.csv:281,005,0.057256
blog_content_cleaned.csv:281,003,0.032449
blog_content_cleaned.csv:316,001,0.705432
blog_content_cleaned.csv:316,002,0.128893
blog_content_cleaned.csv:316,004,0.12254
blog_content_cleaned.csv:316,005,0.043135
blog_content_cleaned.csv:351,000,0.591436
blog_content_cleaned.csv:351,004,0.408564
blog_content_cleaned.csv:386,001,0.696317
blog_content_cleaned.csv:386,004,0.259832
blog_content_cleaned.csv:386,006,0.043852
blog_content_cleaned.csv:30,002,0.799495
blog_content_cleaned.csv:30,006,0.154431
blog_content_cleaned.csv:30,000,0.046074
blog_content_cleaned.csv:65,003,0.369432
blog_content_cleaned.csv:65,004,0.327473
blog_content_cleaned.csv:65,006,0.196293
blog_content_cleaned.csv:65,002,0.070486
blog_content_cleaned.csv:65,000,0.036316
blog_content_cleaned.csv:100,004,0.541423
blog_content_cleaned.csv:100,002,0.261207
blog_content_cleaned.csv:100,000,0.19737
blog_content_cleaned.csv:135,002,0.770404
blog_content_cleaned.csv:135,004,0.135988
blog_content_cleaned.csv:135,005,0.093608
blog_content_cleaned.csv:170,002,0.804606
blog_content_cleaned.csv:170,001,0.195394
blog_content_cleaned.csv:200,002,0.71808
blog_content_cleaned.csv:200,005,0.28192
blog_content_cleaned.csv:235,001,0.799409
blog_content_cleaned.csv:235,002,0.129698
blog_content_cleaned.csv:235,005,0.070893
blog_content_cleaned.csv:270,003,0.854036
blog_content_cleaned.csv:270,006,0.08935
blog_content_cleaned.csv:270,000,0.056614
blog_content_cleaned.csv:305,001,0.597816
blog_content_cleaned.csv:305,005,0.32571
blog_content_cleaned.csv:305,004,0.076474
blog_content_cleaned.csv:340,002,0.63036
blog_content_cleaned.csv:340,004,0.143984
blog_content_cleaned.csv:340,000,0.125682
blog_content_cleaned.csv:340,001,0.099974
blog_content_cleaned.csv:375,003,0.650642
blog_content_cleaned.csv:375,000,0.349358
blog_content_cleaned.csv:0,001,0.492287
blog_content_cleaned.csv:0,006,0.416715
blog_content_cleaned.csv:0,004,0.090998
blog_content_cleaned.csv:35,003,0.533381
blog_content_cleaned.csv:35,004,0.34267
blog_content_cleaned.csv:35,002,0.123949
blog_content_cleaned.csv:70,001,0.409383
blog_content_cleaned.csv:70,002,0.316255
blog_content_cleaned.csv:70,004,0.274362
blog_content_cleaned.csv:105,001,0.823142
blog_content_cleaned.csv:105,006,0.089966
blog_content_cleaned.csv:105,005,0.086892
blog_content_cleaned.csv:140,005,0.770015
blog_content_cleaned.csv:140,002,0.165589
blog_content_cleaned.csv:140,006,0.0402
blog_content_cleaned.csv:140,004,0.024196
blog_content_cleaned.csv:175,005,0.840859
blog_content_cleaned.csv:175,006,0.12625
blog_content_cleaned.csv:175,001,0.03289
blog_content_cleaned.csv:205,003,0.452714
blog_content_cleaned.csv:205,005,0.339811
blog_content_cleaned.csv:205,001,0.207475
blog_content_cleaned.csv:240,003,0.477451
blog_content_cleaned.csv:240,005,0.265554
blog_content_cleaned.csv:240,006,0.256995
blog_content_cleaned.csv:275,001,0.638652
blog_content_cleaned.csv:275,002,0.199646
blog_content_cleaned.csv:275,000,0.161702
blog_content_cleaned.csv:310,000,0.774995
blog_content_cleaned.csv:310,002,0.141544
blog_content_cleaned.csv:310,006,0.08346
blog_content_cleaned.csv:345,002,0.501356
blog_content_cleaned.csv:345,004,0.255633
blog_content_cleaned.csv:345,000,0.236499
blog_content_cleaned.csv:345,001,0.006512
blog_content_cleaned.csv:380,005,0.722941
blog_content_cleaned.csv:380,004,0.154842
blog_content_cleaned.csv:380,000,0.122217
blog_content_cleaned.csv:21,004,0.802333
blog_content_cleaned.csv:21,001,0.197667
blog_content_cleaned.csv:56,001,0.501997
blog_content_cleaned.csv:56,004,0.428648
blog_content_cleaned.csv:56,005,0.066558
blog_content_cleaned.csv:56,002,0.002797
blog_content_cleaned.csv:91,003,0.294487
blog_content_cleaned.csv:91,000,0.292902
blog_content_cleaned.csv:91,004,0.256862
blog_content_cleaned.csv:91,002,0.155749
blog_content_cleaned.csv:126,002,0.465803
blog_content_cleaned.csv:126,000,0.338124
blog_content_cleaned.csv:126,003,0.196072
blog_content_cleaned.csv:161,001,0.617971
blog_content_cleaned.csv:161,000,0.225393
blog_content_cleaned.csv:161,004,0.098159
blog_content_cleaned.csv:161,006,0.058476
blog_content_cleaned.csv:191,003,0.929175
blog_content_cleaned.csv:191,006,0.053521
blog_content_cleaned.csv:191,001,0.017304
blog_content_cleaned.csv:226,001,0.560579
blog_content_cleaned.csv:226,005,0.435883
blog_content_cleaned.csv:226,000,0.003538
blog_content_cleaned.csv:261,002,0.571337
blog_content_cleaned.csv:261,001,0.428663
blog_content_cleaned.csv:296,005,0.630662
blog_content_cleaned.csv:296,002,0.186127
blog_content_cleaned.csv:296,004,0.085443
blog_content_cleaned.csv:296,001,0.057729
blog_content_cleaned.csv:296,003,0.040039
blog_content_cleaned.csv:331,003,0.892113
blog_content_cleaned.csv:331,000,0.107887
blog_content_cleaned.csv:366,006,0.856976
blog_content_cleaned.csv:366,004,0.143024
blog_content_cleaned.csv:26,006,0.466275
blog_content_cleaned.csv:26,001,0.291171
blog_content_cleaned.csv:26,000,0.242554
blog_content_cleaned.csv:61,004,1.0
blog_content_cleaned.csv:96,003,0.521021
blog_content_cleaned.csv:96,004,0.350272
blog_content_cleaned.csv:96,001,0.128706
blog_content_cleaned.csv:131,001,0.454659
blog_content_cleaned.csv:131,004,0.238114
blog_content_cleaned.csv:131,003,0.155799
blog_content_cleaned.csv:131,005,0.151429
blog_content_cleaned.csv:166,005,0.382157
blog_content_cleaned.csv:166,002,0.2881
blog_content_cleaned.csv:166,001,0.17513
blog_content_cleaned.csv:166,003,0.154613
blog_content_cleaned.csv:196,004,0.930867
blog_content_cleaned.csv:196,005,0.069133
blog_content_cleaned.csv:231,004,0.470065
blog_content_cleaned.csv:231,000,0.297901
blog_content_cleaned.csv:231,006,0.169739
blog_content_cleaned.csv:231,001,0.062295
blog_content_cleaned.csv:266,004,0.506332
blog_content_cleaned.csv:266,003,0.347058
blog_content_cleaned.csv:266,001,0.14661
blog_content_cleaned.csv:301,000,0.338174
blog_content_cleaned.csv:301,005,0.198052
blog_content_cleaned.csv:301,002,0.191837
blog_content_cleaned.csv:301,006,0.171697
blog_content_cleaned.csv:301,003,0.100241
blog_content_cleaned.csv:336,005,0.846822
blog_content_cleaned.csv:336,002,0.153178
blog_content_cleaned.csv:371,006,0.872183
blog_content_cleaned.csv:371,001,0.109548
blog_content_cleaned.csv:371,000,0.018269
blog_content_cleaned.csv:7,002,0.595064
blog_content_cleaned.csv:7,003,0.404936
blog_content_cleaned.csv:42,002,0.380059
blog_content_cleaned.csv:42,003,0.262628
blog_content_cleaned.csv:42,001,0.21142
blog_content_cleaned.csv:42,005,0.145893
blog_content_cleaned.csv:77,001,0.601211
blog_content_cleaned.csv:77,003,0.398789
blog_content_cleaned.csv:112,001,0.867856
blog_content_cleaned.csv:112,002,0.132144
blog_content_cleaned.csv:147,003,0.342551
blog_content_cleaned.csv:147,005,0.246407
blog_content_cleaned.csv:147,001,0.240294
blog_content_cleaned.csv:147,006,0.170749
blog_content_cleaned.csv:182,001,0.435536
blog_content_cleaned.csv:182,002,0.252702
blog_content_cleaned.csv:182,004,0.248788
blog_content_cleaned.csv:182,000,0.062974
blog_content_cleaned.csv:212,003,0.518327
blog_content_cleaned.csv:212,006,0.481673
blog_content_cleaned.csv:247,003,0.362218
blog_content_cleaned.csv:247,006,0.318708
blog_content_cleaned.csv:247,001,0.220648
